-- Merging decision tree log ---
manifest
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/imane/.gradle/caches/transforms-3/ea2cad0f4000aa33925c3a0740781a22/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/imane/.gradle/caches/transforms-3/ecdae3b64fdffd4b94ac6819a1e921f7/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/imane/.gradle/caches/transforms-3/858299d523bbea5cc75099b1e448e23e/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/imane/.gradle/caches/transforms-3/68fbf029c2fb8b4957050b0c3e6a4747/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/imane/.gradle/caches/transforms-3/bce648bb6ceda0217fc762f5a9c13e7a/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/imane/.gradle/caches/transforms-3/a72c62a08a976ac67f9f9d0897c70bc1/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/imane/.gradle/caches/transforms-3/99e31955edb4035b95bb0b74a526d7f0/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/imane/.gradle/caches/transforms-3/494269522f829562d119cec65bf980cc/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/imane/.gradle/caches/transforms-3/246617e7fa33d42fadf8f9aa0a78e8a5/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/imane/.gradle/caches/transforms-3/9f116178a330826b6a1fbf3e78f92bd7/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/imane/.gradle/caches/transforms-3/8600c068398703513439f265dcf30def/transformed/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/imane/.gradle/caches/transforms-3/9d166265b303329d470336df6c36f94a/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/5afb9e626661595459c196d7c3dde8f7/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/imane/.gradle/caches/transforms-3/2583995c6b32f37b637d91829166416b/transformed/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/imane/.gradle/caches/transforms-3/1ccca7c8bda5ea9a8fd757dd110ea2c6/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/imane/.gradle/caches/transforms-3/57f6ebe16a3120cb7b4c046ebd4f03ec/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/imane/.gradle/caches/transforms-3/0fe2cfbbfd27174811b8be3d5e7c5ea4/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/imane/.gradle/caches/transforms-3/c6542fff1170e40168e40207ebef114c/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/imane/.gradle/caches/transforms-3/0ec75218e8ce6452826157ab5a8a5e5b/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/imane/.gradle/caches/transforms-3/dd6e4bcd430d3518f98fb5674ef19da5/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/imane/.gradle/caches/transforms-3/77df0b79c65bf6dddc02cf86d931edbe/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/imane/.gradle/caches/transforms-3/ecef2738d2ae96f414f6598dcd6dc0da/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/imane/.gradle/caches/transforms-3/c05dee71269f75d2b6777d76f903fbb1/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/imane/.gradle/caches/transforms-3/258e2daff63e8fc105e1a5933a115f4b/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/imane/.gradle/caches/transforms-3/613861ce31dc3a574b3f64838ee82a0c/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/imane/.gradle/caches/transforms-3/8e31307ba25031abdbf2cfd819a5b328/transformed/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/imane/.gradle/caches/transforms-3/0cdbea96e84322d9ea2ea6b4c784f48b/transformed/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/imane/.gradle/caches/transforms-3/c21e0c6e7fe15f3ca2604ce8210dd5a6/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/imane/.gradle/caches/transforms-3/925bf1ed4e9c6c7f40f3d881a9cd2d73/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/f10f7e0ea048f7ee98fecf1c41309498/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/54fc4f5d2bac30f5c171970df30cd636/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/0aef90b39d1b326e8dafe3df74f8742d/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/imane/.gradle/caches/transforms-3/eaf4cba5f919f426fa6a521a92b0d675/transformed/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/imane/.gradle/caches/transforms-3/2305417fef7d1cbf76ba3daf1e9348df/transformed/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/imane/.gradle/caches/transforms-3/2afe6d4931566c496be8a081a8862036/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/imane/.gradle/caches/transforms-3/d80f76c70a0296b04ba96d0d16b596fe/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/imane/.gradle/caches/transforms-3/90511544bb7986118bf34b3ae8a0c2ab/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/imane/.gradle/caches/transforms-3/c98d6acc9ba05e00eaf0d5fafb4dcd5f/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/imane/.gradle/caches/transforms-3/c0d9c1ab0e87542ba382db148d96a3af/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/imane/.gradle/caches/transforms-3/ced132bf9fc06842b5819ef6e28ee688/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /Users/imane/.gradle/caches/transforms-3/237d32150d08e1f052c47bae2e36844c/transformed/recyclerview-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/imane/.gradle/caches/transforms-3/0896e3d0b45cdf89c133e98609f31280/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/imane/.gradle/caches/transforms-3/70c058259436dcd4c71d85461afd1b6a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/imane/.gradle/caches/transforms-3/2825200a1c85191bdb6d1454f6417587/transformed/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/imane/.gradle/caches/transforms-3/6d6e532017af0c907cd34d38d04e17fc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/imane/.gradle/caches/transforms-3/d35f0010fbff61dfb15ae12685344215/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] /Users/imane/.gradle/caches/transforms-3/0173ed9dc551c8b1c170efbf05532376/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/imane/.gradle/caches/transforms-3/b04e496035f8c1e2f42c46472bb2ce42/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/imane/.gradle/caches/transforms-3/8ede10147567c2507cc51ace41c13ea6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/imane/.gradle/caches/transforms-3/5f1414b854a699ca50f5583d93600df7/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/imane/.gradle/caches/transforms-3/56d3436542761c87b3a7c38d1c2e3d4f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/imane/.gradle/caches/transforms-3/c0d52683149a4f63c5e66613b9f51e2e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/imane/.gradle/caches/transforms-3/b5bd7b5e069c29284ae9078ede46e4f6/transformed/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/imane/.gradle/caches/transforms-3/9c97282722fb613bc8c5f0fb5711e84a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/imane/.gradle/caches/transforms-3/08a78bb58e82e932da1f82c2b8b82824/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/imane/.gradle/caches/transforms-3/0a2c06990f10f8bf77c6b2eafaa2d2f7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/imane/.gradle/caches/transforms-3/5b2b00e982f1215a847329e9d903a511/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/imane/.gradle/caches/transforms-3/76ce4b0e4d2e7286e97250b1cf6504f3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] /Users/imane/.gradle/caches/transforms-3/eaa3f5267f86ccd9d2fc448ced2fb27d/transformed/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/imane/.gradle/caches/transforms-3/75cb0929a6f85c2da435fad4c201e57a/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/imane/.gradle/caches/transforms-3/c1a2bad483f0938ab658856dbf3c7f56/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/imane/.gradle/caches/transforms-3/1d20e376c94887dfa0b3a5aa12cd6783/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/imane/.gradle/caches/transforms-3/940f6159f5551d04c5900cf56e10f7a6/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/imane/.gradle/caches/transforms-3/58c33f79541fa64793747c2f03ce017d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/imane/.gradle/caches/transforms-3/47e5272538e67774132afc2512bda737/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/imane/.gradle/caches/transforms-3/7a6baf161ab5d6c31b6f6f5d94e198cf/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/imane/.gradle/caches/transforms-3/d6b2c6310d0da332cb9475defea77305/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/imane/.gradle/caches/transforms-3/6e3c93787fdaaf7e4199472c64252016/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/imane/.gradle/caches/transforms-3/72de0627c0c71c2c0ac6e20b5aa28ba3/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/imane/.gradle/caches/transforms-3/5dc1b0d68d5be8d395af6b357c3240c1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/imane/.gradle/caches/transforms-3/eb3bd80f829817dc46cef00554f9b4ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/imane/.gradle/caches/transforms-3/998ecad2e598076d0444e5b886cc28b2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/imane/.gradle/caches/transforms-3/511e2a36f18b29fdf3f425e3962668f8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/imane/.gradle/caches/transforms-3/dad45be7fb3d40cd3f820bd1d6623c5b/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/27249b9997c3f8181751f72db57c6554/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/eee8b9d82c9ae233cea7cc28c860cfde/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/fca2da5d87c0b4779ee517af3043be61/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/01951241fa7aedda3e8e0e16fd4f9ae6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/f297fe993d51ddb05f1820bb6bc0be49/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/09014722b7c121d72a70709681c1c9cc/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/b062909a81628a17431f3be6068b7b94/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/ffaab63bf45556dcdbf90978fa88b9ab/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/7deff1c2f4b12010b40d1f99e9126043/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/4997f9ed7d716cfea445a8910d1e486d/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/7f22ad03437a31c7c39fafc3b9a58142/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/0d9ae60310e6d800963cd4a70c923169/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8f9cc2e664a644d94dc8ba2a9061eabb/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/2709d0f82c33a0822ffafa82a4a25c8c/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8663e7dc5be418096746664423e4f685/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/9e385bbb7f6d6ebc5510bd00de05ceef/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/6e38d87a0decd2e40c8a7f8318b69f03/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/014ffbb049179fcd2f47443d67c32b1f/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/bfb69e2a99f03b08f1dace94a8d3f77d/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/e9ccd80c43c933bfd3708e3913a5cd05/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/6afe1cd5b977488e80e5beabf8111f6e/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/0e946b2b00ac6e2911c1677e0c29c411/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/9b611d881878c79b21195b146106c409/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/c55571d7a128d2e8ffe682ae3f08eec9/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/26bcd9a7ee8fb645d5ad1323f82de8af/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/c819bef185cf16555b38bc6a62df5cba/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8515472904166b8bf7e4e927c2fae94f/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
